Namespace(batchSize=128, beta1=0.3, cls=False, cuda=True, dataroot='.', dataset='folder', desc_per_img=5, imageSize=64, incl_stopwords=False, lr=0.0004, manualSeed=None, ndf=64, netD='', netG='', ngf=64, ngpu=1, niter=100, nz=100, outf='naive_5desc/', workers=2)
Random Seed:  1062
loaded dataset
Generator(
  (projection): Sequential(
    (0): Linear(in_features=1024, out_features=128, bias=True)
    (1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (main): Sequential(
    (0): ConvTranspose2d(228, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
  )
)
Discriminator(
  (D1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
  )
  (projector): Concat(
    (projection): Sequential(
      (0): Linear(in_features=1024, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2, inplace)
    )
  )
  (D2): Sequential(
    (0): Conv2d(640, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): Sigmoid()
  )
)
starting epochs
[0/100][0/231] Loss_D: 1.8677 | Loss_G: 11.9596 | D(x) 0.5755 | D(G(z)): 0.6103 / 0.0000
[47/100][171/231] Loss_D: 0.1145 | Loss_G: 4.4237 | D(x) 0.9140 | D(G(z)): 0.0147 / 0.0330
[47/100][172/231] Loss_D: 0.2122 | Loss_G: 5.9180 | D(x) 0.9513 | D(G(z)): 0.1122 / 0.0075
[47/100][173/231] Loss_D: 0.1306 | Loss_G: 6.1604 | D(x) 0.9553 | D(G(z)): 0.0548 / 0.0077
[47/100][174/231] Loss_D: 0.1079 | Loss_G: 5.1137 | D(x) 0.9212 | D(G(z)): 0.0188 / 0.0250
[47/100][175/231] Loss_D: 0.1500 | Loss_G: 6.3452 | D(x) 0.9762 | D(G(z)): 0.1044 / 0.0080
[47/100][176/231] Loss_D: 0.1246 | Loss_G: 5.9066 | D(x) 0.9263 | D(G(z)): 0.0306 / 0.0108
[47/100][177/231] Loss_D: 0.1136 | Loss_G: 4.2365 | D(x) 0.9264 | D(G(z)): 0.0262 / 0.0334
[47/100][178/231] Loss_D: 0.1274 | Loss_G: 6.5830 | D(x) 0.9814 | D(G(z)): 0.0917 / 0.0044
[47/100][179/231] Loss_D: 0.0982 | Loss_G: 5.2120 | D(x) 0.9315 | D(G(z)): 0.0202 / 0.0193
[47/100][180/231] Loss_D: 0.1118 | Loss_G: 6.0003 | D(x) 0.9688 | D(G(z)): 0.0675 / 0.0086
[47/100][181/231] Loss_D: 0.0773 | Loss_G: 5.5122 | D(x) 0.9508 | D(G(z)): 0.0145 / 0.0125
[47/100][182/231] Loss_D: 0.1041 | Loss_G: 4.8575 | D(x) 0.9553 | D(G(z)): 0.0514 / 0.0175
[47/100][183/231] Loss_D: 0.1037 | Loss_G: 5.5297 | D(x) 0.9696 | D(G(z)): 0.0613 / 0.0084
[47/100][184/231] Loss_D: 0.1976 | Loss_G: 3.1636 | D(x) 0.8756 | D(G(z)): 0.0282 / 0.0923
[47/100][185/231] Loss_D: 0.4122 | Loss_G: 10.6711 | D(x) 0.9909 | D(G(z)): 0.2650 / 0.0003
[47/100][186/231] Loss_D: 0.5706 | Loss_G: 3.0125 | D(x) 0.6554 | D(G(z)): 0.0013 / 0.2408
[47/100][187/231] Loss_D: 0.5627 | Loss_G: 10.6377 | D(x) 0.9855 | D(G(z)): 0.3143 / 0.0004
[47/100][188/231] Loss_D: 0.4064 | Loss_G: 5.5921 | D(x) 0.7564 | D(G(z)): 0.0104 / 0.0370
[47/100][189/231] Loss_D: 0.1438 | Loss_G: 6.4416 | D(x) 0.9874 | D(G(z)): 0.1022 / 0.0111
[47/100][190/231] Loss_D: 0.1620 | Loss_G: 7.9516 | D(x) 0.9690 | D(G(z)): 0.1006 / 0.0016
[47/100][191/231] Loss_D: 0.1590 | Loss_G: 5.5544 | D(x) 0.8906 | D(G(z)): 0.0185 / 0.0203
[47/100][192/231] Loss_D: 0.1215 | Loss_G: 6.8347 | D(x) 0.9768 | D(G(z)): 0.0812 / 0.0048
[47/100][193/231] Loss_D: 0.0800 | Loss_G: 5.7103 | D(x) 0.9526 | D(G(z)): 0.0225 / 0.0118
[47/100][194/231] Loss_D: 0.0866 | Loss_G: 5.4387 | D(x) 0.9623 | D(G(z)): 0.0390 / 0.0133
[47/100][195/231] Loss_D: 0.1370 | Loss_G: 5.2861 | D(x) 0.9395 | D(G(z)): 0.0549 / 0.0120
[47/100][196/231] Loss_D: 0.1252 | Loss_G: 5.8460 | D(x) 0.9523 | D(G(z)): 0.0651 / 0.0082
[47/100][197/231] Loss_D: 0.0968 | Loss_G: 6.3034 | D(x) 0.9648 | D(G(z)): 0.0500 / 0.0059
[47/100][198/231] Loss_D: 0.1375 | Loss_G: 4.4491 | D(x) 0.9182 | D(G(z)): 0.0250 / 0.0351
[47/100][199/231] Loss_D: 0.1511 | Loss_G: 7.0038 | D(x) 0.9682 | D(G(z)): 0.0930 / 0.0057
[47/100][200/231] Loss_D: 0.1367 | Loss_G: 4.7705 | D(x) 0.9099 | D(G(z)): 0.0298 / 0.0338
[47/100][201/231] Loss_D: 0.1181 | Loss_G: 6.4839 | D(x) 0.9782 | D(G(z)): 0.0799 / 0.0045
[47/100][202/231] Loss_D: 0.0849 | Loss_G: 5.3590 | D(x) 0.9397 | D(G(z)): 0.0166 / 0.0164
[47/100][203/231] Loss_D: 0.0839 | Loss_G: 4.7761 | D(x) 0.9488 | D(G(z)): 0.0261 / 0.0250
[47/100][204/231] Loss_D: 0.2161 | Loss_G: 8.2561 | D(x) 0.9734 | D(G(z)): 0.1420 / 0.0025
[47/100][205/231] Loss_D: 0.2495 | Loss_G: 4.3431 | D(x) 0.8393 | D(G(z)): 0.0154 / 0.0647
[47/100][206/231] Loss_D: 0.2184 | Loss_G: 7.1130 | D(x) 0.9699 | D(G(z)): 0.1428 / 0.0031
[47/100][207/231] Loss_D: 0.1315 | Loss_G: 5.0616 | D(x) 0.9063 | D(G(z)): 0.0225 / 0.0196
[47/100][208/231] Loss_D: 0.0656 | Loss_G: 4.8587 | D(x) 0.9691 | D(G(z)): 0.0313 / 0.0186
[47/100][209/231] Loss_D: 0.1429 | Loss_G: 5.6447 | D(x) 0.9565 | D(G(z)): 0.0828 / 0.0108
[47/100][210/231] Loss_D: 0.0767 | Loss_G: 5.5088 | D(x) 0.9620 | D(G(z)): 0.0328 / 0.0134
[47/100][211/231] Loss_D: 0.0744 | Loss_G: 5.7307 | D(x) 0.9652 | D(G(z)): 0.0342 / 0.0111
[47/100][212/231] Loss_D: 0.1225 | Loss_G: 4.7967 | D(x) 0.9299 | D(G(z)): 0.0392 / 0.0228
[47/100][213/231] Loss_D: 0.1374 | Loss_G: 5.0584 | D(x) 0.9528 | D(G(z)): 0.0692 / 0.0139
[47/100][214/231] Loss_D: 0.0837 | Loss_G: 4.9227 | D(x) 0.9653 | D(G(z)): 0.0436 / 0.0132
[47/100][215/231] Loss_D: 0.1286 | Loss_G: 5.4808 | D(x) 0.9527 | D(G(z)): 0.0647 / 0.0091
[47/100][216/231] Loss_D: 0.1008 | Loss_G: 4.5071 | D(x) 0.9351 | D(G(z)): 0.0272 / 0.0240
[47/100][217/231] Loss_D: 0.1527 | Loss_G: 5.4043 | D(x) 0.9607 | D(G(z)): 0.0869 / 0.0116
[47/100][218/231] Loss_D: 0.1081 | Loss_G: 5.0683 | D(x) 0.9286 | D(G(z)): 0.0275 / 0.0190
[47/100][219/231] Loss_D: 0.0564 | Loss_G: 5.2443 | D(x) 0.9703 | D(G(z)): 0.0229 / 0.0152
[47/100][220/231] Loss_D: 0.0930 | Loss_G: 5.7444 | D(x) 0.9834 | D(G(z)): 0.0677 / 0.0089
[47/100][221/231] Loss_D: 0.0595 | Loss_G: 5.5859 | D(x) 0.9741 | D(G(z)): 0.0308 / 0.0095
[47/100][222/231] Loss_D: 0.1191 | Loss_G: 4.8587 | D(x) 0.9276 | D(G(z)): 0.0316 / 0.0227
[47/100][223/231] Loss_D: 0.1479 | Loss_G: 4.1196 | D(x) 0.9253 | D(G(z)): 0.0539 / 0.0478
[47/100][224/231] Loss_D: 0.2507 | Loss_G: 8.0456 | D(x) 0.9711 | D(G(z)): 0.1525 / 0.0013
[47/100][225/231] Loss_D: 0.2320 | Loss_G: 4.1667 | D(x) 0.8380 | D(G(z)): 0.0073 / 0.0613
[47/100][226/231] Loss_D: 0.1747 | Loss_G: 6.0896 | D(x) 0.9627 | D(G(z)): 0.1073 / 0.0073
[47/100][227/231] Loss_D: 0.1000 | Loss_G: 5.3152 | D(x) 0.9387 | D(G(z)): 0.0292 / 0.0196
[47/100][228/231] Loss_D: 0.0847 | Loss_G: 5.2800 | D(x) 0.9631 | D(G(z)): 0.0385 / 0.0156
[47/100][229/231] Loss_D: 0.1250 | Loss_G: 6.0690 | D(x) 0.9753 | D(G(z)): 0.0778 / 0.0051
[47/100][230/231] Loss_D: 0.2947 | Loss_G: 6.0392 | D(x) 0.8292 | D(G(z)): 0.0690 / 0.0372
saving progress to naive_5desc//loss_by_epoch_D_descperimg_5_stopwords_0.out
saving progress to naive_5desc//loss_by_epoch_G_descperimg_5_stopwords_0.out
Epoch time: 146.08902263641357
[48/100][0/231] Loss_D: 0.3558 | Loss_G: 9.6044 | D(x) 0.9917 | D(G(z)): 0.1955 / 0.0014
[48/100][1/231] Loss_D: 0.3323 | Loss_G: 6.7917 | D(x) 0.7967 | D(G(z)): 0.0155 / 0.0563
[48/100][2/231] Loss_D: 0.1901 | Loss_G: 8.5134 | D(x) 0.9752 | D(G(z)): 0.1230 / 0.0053
[48/100][3/231] Loss_D: 0.1933 | Loss_G: 7.9301 | D(x) 0.9065 | D(G(z)): 0.0523 / 0.0186
[48/100][4/231] Loss_D: 0.1167 | Loss_G: 6.2847 | D(x) 0.9434 | D(G(z)): 0.0467 / 0.0162
[48/100][5/231] Loss_D: 0.1536 | Loss_G: 6.4611 | D(x) 0.9378 | D(G(z)): 0.0634 / 0.0134
[48/100][6/231] Loss_D: 0.0900 | Loss_G: 6.8977 | D(x) 0.9758 | D(G(z)): 0.0517 / 0.0081
[48/100][7/231] Loss_D: 0.1042 | Loss_G: 5.6877 | D(x) 0.9391 | D(G(z)): 0.0337 / 0.0180
[48/100][8/231] Loss_D: 0.1060 | Loss_G: 7.1012 | D(x) 0.9651 | D(G(z)): 0.0550 / 0.0132
[48/100][9/231] Loss_D: 0.1329 | Loss_G: 6.9998 | D(x) 0.9522 | D(G(z)): 0.0594 / 0.0097
[48/100][10/231] Loss_D: 0.0985 | Loss_G: 6.0726 | D(x) 0.9411 | D(G(z)): 0.0231 / 0.0174
[48/100][11/231] Loss_D: 0.0908 | Loss_G: 6.8054 | D(x) 0.9823 | D(G(z)): 0.0627 / 0.0065
[48/100][12/231] Loss_D: 0.1001 | Loss_G: 5.3176 | D(x) 0.9407 | D(G(z)): 0.0310 / 0.0207
[48/100][13/231] Loss_D: 0.1434 | Loss_G: 4.8551 | D(x) 0.9201 | D(G(z)): 0.0471 / 0.0286
[48/100][14/231] Loss_D: 0.1253 | Loss_G: 6.9033 | D(x) 0.9762 | D(G(z)): 0.0844 / 0.0041
[48/100][15/231] Loss_D: 0.1015 | Loss_G: 5.0762 | D(x) 0.9231 | D(G(z)): 0.0134 / 0.0289
[48/100][16/231] Loss_D: 0.0792 | Loss_G: 5.8562 | D(x) 0.9677 | D(G(z)): 0.0409 / 0.0153
[48/100][17/231] Loss_D: 0.1251 | Loss_G: 6.6970 | D(x) 0.9737 | D(G(z)): 0.0852 / 0.0048
[48/100][18/231] Loss_D: 0.1249 | Loss_G: 4.5723 | D(x) 0.9062 | D(G(z)): 0.0127 / 0.0260
[48/100][19/231] Loss_D: 0.1388 | Loss_G: 5.2385 | D(x) 0.9482 | D(G(z)): 0.0711 / 0.0166
[48/100][20/231] Loss_D: 0.0633 | Loss_G: 5.4083 | D(x) 0.9599 | D(G(z)): 0.0198 / 0.0167
[48/100][21/231] Loss_D: 0.1170 | Loss_G: 6.5039 | D(x) 0.9813 | D(G(z)): 0.0825 / 0.0043
[48/100][22/231] Loss_D: 0.1237 | Loss_G: 4.7611 | D(x) 0.9119 | D(G(z)): 0.0098 / 0.0223
[48/100][23/231] Loss_D: 0.1078 | Loss_G: 6.1442 | D(x) 0.9872 | D(G(z)): 0.0837 / 0.0054
[48/100][24/231] Loss_D: 0.0727 | Loss_G: 5.4881 | D(x) 0.9468 | D(G(z)): 0.0133 / 0.0128
[48/100][25/231] Loss_D: 0.0641 | Loss_G: 4.7701 | D(x) 0.9676 | D(G(z)): 0.0286 / 0.0203
[48/100][26/231] Loss_D: 0.1393 | Loss_G: 6.3611 | D(x) 0.9728 | D(G(z)): 0.0920 / 0.0038
[48/100][27/231] Loss_D: 0.1647 | Loss_G: 3.7664 | D(x) 0.8773 | D(G(z)): 0.0146 / 0.0587
[48/100][28/231] Loss_D: 0.0549 | Loss_G: 5.0801 | D(x) 0.9849 | D(G(z)): 0.0358 / 0.0121
[48/100][29/231] Loss_D: 0.1198 | Loss_G: 6.3307 | D(x) 0.9801 | D(G(z)): 0.0857 / 0.0036
[48/100][30/231] Loss_D: 0.0813 | Loss_G: 5.6573 | D(x) 0.9530 | D(G(z)): 0.0262 / 0.0107
[48/100][31/231] Loss_D: 0.1429 | Loss_G: 4.4768 | D(x) 0.9179 | D(G(z)): 0.0406 / 0.0308
[48/100][32/231] Loss_D: 0.0989 | Loss_G: 5.2239 | D(x) 0.9604 | D(G(z)): 0.0496 / 0.0134
[48/100][33/231] Loss_D: 0.0789 | Loss_G: 5.7023 | D(x) 0.9787 | D(G(z)): 0.0517 / 0.0075
[48/100][34/231] Loss_D: 0.0893 | Loss_G: 4.7981 | D(x) 0.9448 | D(G(z)): 0.0271 / 0.0192
[48/100][35/231] Loss_D: 0.0842 | Loss_G: 5.1715 | D(x) 0.9711 | D(G(z)): 0.0494 / 0.0132
[48/100][36/231] Loss_D: 0.0578 | Loss_G: 5.3594 | D(x) 0.9700 | D(G(z)): 0.0249 / 0.0131
[48/100][37/231] Loss_D: 0.0715 | Loss_G: 5.0624 | D(x) 0.9668 | D(G(z)): 0.0340 / 0.0137
[48/100][38/231] Loss_D: 0.0858 | Loss_G: 5.4638 | D(x) 0.9668 | D(G(z)): 0.0451 / 0.0111
[48/100][39/231] Loss_D: 0.0984 | Loss_G: 4.8543 | D(x) 0.9542 | D(G(z)): 0.0445 / 0.0169
[48/100][40/231] Loss_D: 0.0720 | Loss_G: 4.9748 | D(x) 0.9516 | D(G(z)): 0.0191 / 0.0194
[48/100][41/231] Loss_D: 0.0570 | Loss_G: 5.1224 | D(x) 0.9735 | D(G(z)): 0.0253 / 0.0127
[48/100][42/231] Loss_D: 0.1324 | Loss_G: 6.9024 | D(x) 0.9803 | D(G(z)): 0.0959 / 0.0046
[48/100][43/231] Loss_D: 0.1543 | Loss_G: 4.1706 | D(x) 0.8955 | D(G(z)): 0.0179 / 0.0400
[48/100][44/231] Loss_D: 0.1155 | Loss_G: 6.3555 | D(x) 0.9868 | D(G(z)): 0.0881 / 0.0043
[48/100][45/231] Loss_D: 0.0795 | Loss_G: 5.5174 | D(x) 0.9460 | D(G(z)): 0.0195 / 0.0130
[48/100][46/231] Loss_D: 0.0623 | Loss_G: 5.2709 | D(x) 0.9637 | D(G(z)): 0.0214 / 0.0140
[48/100][47/231] Loss_D: 0.0798 | Loss_G: 5.1190 | D(x) 0.9676 | D(G(z)): 0.0396 / 0.0152
[48/100][48/231] Loss_D: 0.1035 | Loss_G: 5.4079 | D(x) 0.9594 | D(G(z)): 0.0538 / 0.0122
[48/100][49/231] Loss_D: 0.0528 | Loss_G: 5.3563 | D(x) 0.9644 | D(G(z)): 0.0151 / 0.0116
[48/100][50/231] Loss_D: 0.0778 | Loss_G: 5.3006 | D(x) 0.9649 | D(G(z)): 0.0349 / 0.0136
[48/100][51/231] Loss_D: 0.0794 | Loss_G: 5.4132 | D(x) 0.9680 | D(G(z)): 0.0410 / 0.0135
[48/100][52/231] Loss_D: 0.0999 | Loss_G: 4.4033 | D(x) 0.9413 | D(G(z)): 0.0282 / 0.0282
[48/100][53/231] Loss_D: 0.1175 | Loss_G: 5.9436 | D(x) 0.9740 | D(G(z)): 0.0759 / 0.0064
[48/100][54/231] Loss_D: 0.0827 | Loss_G: 5.3196 | D(x) 0.9572 | D(G(z)): 0.0345 / 0.0122
[48/100][55/231] Loss_D: 0.0708 | Loss_G: 5.4369 | D(x) 0.9632 | D(G(z)): 0.0298 / 0.0117
[48/100][56/231] Loss_D: 0.0628 | Loss_G: 5.1974 | D(x) 0.9617 | D(G(z)): 0.0193 / 0.0164
[48/100][57/231] Loss_D: 0.1050 | Loss_G: 4.6556 | D(x) 0.9476 | D(G(z)): 0.0417 / 0.0240
[48/100][58/231] Loss_D: 0.0669 | Loss_G: 5.7674 | D(x) 0.9847 | D(G(z)): 0.0476 / 0.0080
[48/100][59/231] Loss_D: 0.1034 | Loss_G: 5.1640 | D(x) 0.9466 | D(G(z)): 0.0407 / 0.0132
[48/100][60/231] Loss_D: 0.0874 | Loss_G: 5.1979 | D(x) 0.9637 | D(G(z)): 0.0455 / 0.0131
[48/100][61/231] Loss_D: 0.1143 | Loss_G: 4.2153 | D(x) 0.9310 | D(G(z)): 0.0341 / 0.0331
[48/100][62/231] Loss_D: 0.1149 | Loss_G: 6.7747 | D(x) 0.9816 | D(G(z)): 0.0857 / 0.0032
[48/100][63/231] Loss_D: 0.1122 | Loss_G: 4.8479 | D(x) 0.9126 | D(G(z)): 0.0111 / 0.0272
[48/100][64/231] Loss_D: 0.0781 | Loss_G: 4.9374 | D(x) 0.9788 | D(G(z)): 0.0520 / 0.0141
[48/100][65/231] Loss_D: 0.0658 | Loss_G: 5.5443 | D(x) 0.9759 | D(G(z)): 0.0367 / 0.0081
[48/100][66/231] Loss_D: 0.0817 | Loss_G: 4.7042 | D(x) 0.9508 | D(G(z)): 0.0255 / 0.0223
[48/100][67/231] Loss_D: 0.0638 | Loss_G: 5.1589 | D(x) 0.9767 | D(G(z)): 0.0373 / 0.0125
[48/100][68/231] Loss_D: 0.0635 | Loss_G: 4.8591 | D(x) 0.9626 | D(G(z)): 0.0224 / 0.0167
[48/100][69/231] Loss_D: 0.1017 | Loss_G: 6.7818 | D(x) 0.9822 | D(G(z)): 0.0636 / 0.0083
[48/100][70/231] Loss_D: 0.0708 | Loss_G: 6.8337 | D(x) 0.9583 | D(G(z)): 0.0246 / 0.0164
[48/100][71/231] Loss_D: 0.1549 | Loss_G: 5.3889 | D(x) 0.9351 | D(G(z)): 0.0691 / 0.0165
[48/100][72/231] Loss_D: 0.1277 | Loss_G: 7.1125 | D(x) 0.9636 | D(G(z)): 0.0774 / 0.0053
[48/100][73/231] Loss_D: 0.1935 | Loss_G: 4.0700 | D(x) 0.8661 | D(G(z)): 0.0116 / 0.0951
[48/100][74/231] Loss_D: 0.3135 | Loss_G: 9.9147 | D(x) 0.9933 | D(G(z)): 0.2233 / 0.0008
[48/100][75/231] Loss_D: 0.4920 | Loss_G: 3.3414 | D(x) 0.6766 | D(G(z)): 0.0037 / 0.2265
[48/100][76/231] Loss_D: 0.6482 | Loss_G: 12.7166 | D(x) 0.9881 | D(G(z)): 0.3400 / 0.0002
[48/100][77/231] Loss_D: 1.0593 | Loss_G: 1.7035 | D(x) 0.5180 | D(G(z)): 0.0007 / 0.5147
[48/100][78/231] Loss_D: 1.7160 | Loss_G: 15.7139 | D(x) 0.9975 | D(G(z)): 0.5686 / 0.0000
[48/100][79/231] Loss_D: 1.8844 | Loss_G: 3.1268 | D(x) 0.3729 | D(G(z)): 0.0007 / 0.3225
[48/100][80/231] Loss_D: 1.2764 | Loss_G: 11.6444 | D(x) 0.9915 | D(G(z)): 0.4279 / 0.0004
[48/100][81/231] Loss_D: 0.8002 | Loss_G: 4.2726 | D(x) 0.6605 | D(G(z)): 0.0170 / 0.2292
[48/100][82/231] Loss_D: 1.1383 | Loss_G: 12.8019 | D(x) 0.9925 | D(G(z)): 0.4630 / 0.0003
[48/100][83/231] Loss_D: 0.5940 | Loss_G: 5.9245 | D(x) 0.7141 | D(G(z)): 0.0021 / 0.0509
[48/100][84/231] Loss_D: 0.4515 | Loss_G: 8.6392 | D(x) 0.9570 | D(G(z)): 0.2184 / 0.0037
[48/100][85/231] Loss_D: 0.1614 | Loss_G: 6.1282 | D(x) 0.9053 | D(G(z)): 0.0340 / 0.0142
[48/100][86/231] Loss_D: 0.2696 | Loss_G: 6.4056 | D(x) 0.9314 | D(G(z)): 0.1167 / 0.0115
[48/100][87/231] Loss_D: 0.2405 | Loss_G: 6.7594 | D(x) 0.9106 | D(G(z)): 0.0655 / 0.0173
[48/100][88/231] Loss_D: 0.3196 | Loss_G: 6.0433 | D(x) 0.8700 | D(G(z)): 0.1187 / 0.0203
[48/100][89/231] Loss_D: 0.2049 | Loss_G: 6.4314 | D(x) 0.9309 | D(G(z)): 0.0917 / 0.0068
[48/100][90/231] Loss_D: 0.1288 | Loss_G: 5.8793 | D(x) 0.9367 | D(G(z)): 0.0477 / 0.0129
[48/100][91/231] Loss_D: 0.1562 | Loss_G: 7.1930 | D(x) 0.9673 | D(G(z)): 0.0941 / 0.0033
[48/100][92/231] Loss_D: 0.1577 | Loss_G: 4.9980 | D(x) 0.8869 | D(G(z)): 0.0132 / 0.0311
[48/100][93/231] Loss_D: 0.2584 | Loss_G: 7.3890 | D(x) 0.9633 | D(G(z)): 0.1503 / 0.0045
[48/100][94/231] Loss_D: 0.2114 | Loss_G: 5.2151 | D(x) 0.8671 | D(G(z)): 0.0261 / 0.0240
[48/100][95/231] Loss_D: 0.1164 | Loss_G: 6.2017 | D(x) 0.9698 | D(G(z)): 0.0693 / 0.0081
[48/100][96/231] Loss_D: 0.1029 | Loss_G: 6.0045 | D(x) 0.9542 | D(G(z)): 0.0465 / 0.0116
[48/100][97/231] Loss_D: 0.1331 | Loss_G: 6.0886 | D(x) 0.9549 | D(G(z)): 0.0665 / 0.0087
[48/100][98/231] Loss_D: 0.1298 | Loss_G: 5.1210 | D(x) 0.9349 | D(G(z)): 0.0381 / 0.0185
[48/100][99/231] Loss_D: 0.1296 | Loss_G: 5.6370 | D(x) 0.9600 | D(G(z)): 0.0640 / 0.0102
[48/100][100/231] Loss_D: 0.1195 | Loss_G: 4.9407 | D(x) 0.9372 | D(G(z)): 0.0390 / 0.0205
[48/100][101/231] Loss_D: 0.1344 | Loss_G: 5.4042 | D(x) 0.9618 | D(G(z)): 0.0728 / 0.0100
[48/100][102/231] Loss_D: 0.1516 | Loss_G: 5.4580 | D(x) 0.9341 | D(G(z)): 0.0634 / 0.0107
[48/100][103/231] Loss_D: 0.1528 | Loss_G: 4.8231 | D(x) 0.9094 | D(G(z)): 0.0434 / 0.0263
[48/100][104/231] Loss_D: 0.1588 | Loss_G: 7.1757 | D(x) 0.9795 | D(G(z)): 0.1122 / 0.0024
[48/100][105/231] Loss_D: 0.1374 | Loss_G: 5.5190 | D(x) 0.9105 | D(G(z)): 0.0196 / 0.0180
[48/100][106/231] Loss_D: 0.1129 | Loss_G: 4.5605 | D(x) 0.9366 | D(G(z)): 0.0349 / 0.0289
[48/100][107/231] Loss_D: 0.1396 | Loss_G: 6.1081 | D(x) 0.9745 | D(G(z)): 0.0935 / 0.0063
[48/100][108/231] Loss_D: 0.1123 | Loss_G: 6.1005 | D(x) 0.9577 | D(G(z)): 0.0474 / 0.0085
[48/100][109/231] Loss_D: 0.0742 | Loss_G: 5.4303 | D(x) 0.9534 | D(G(z)): 0.0215 / 0.0147
[48/100][110/231] Loss_D: 0.1082 | Loss_G: 5.1905 | D(x) 0.9535 | D(G(z)): 0.0488 / 0.0140
[48/100][111/231] Loss_D: 0.1546 | Loss_G: 7.5374 | D(x) 0.9449 | D(G(z)): 0.0789 / 0.0222
[48/100][112/231] Loss_D: 0.1326 | Loss_G: 6.9297 | D(x) 0.9403 | D(G(z)): 0.0571 / 0.0141
[48/100][113/231] Loss_D: 0.1756 | Loss_G: 6.6756 | D(x) 0.9139 | D(G(z)): 0.0600 / 0.0230
[48/100][114/231] Loss_D: 0.1185 | Loss_G: 7.2935 | D(x) 0.9615 | D(G(z)): 0.0615 / 0.0072
[48/100][115/231] Loss_D: 0.1163 | Loss_G: 6.7821 | D(x) 0.9459 | D(G(z)): 0.0377 / 0.0182
[48/100][116/231] Loss_D: 0.1641 | Loss_G: 7.6749 | D(x) 0.9472 | D(G(z)): 0.0673 / 0.0070
[48/100][117/231] Loss_D: 0.0742 | Loss_G: 7.1866 | D(x) 0.9637 | D(G(z)): 0.0315 / 0.0107
[48/100][118/231] Loss_D: 0.1668 | Loss_G: 6.2494 | D(x) 0.9187 | D(G(z)): 0.0482 / 0.0257
[48/100][119/231] Loss_D: 0.1447 | Loss_G: 8.1945 | D(x) 0.9833 | D(G(z)): 0.1056 / 0.0025
[48/100][120/231] Loss_D: 0.1461 | Loss_G: 5.7258 | D(x) 0.8965 | D(G(z)): 0.0139 / 0.0184
[48/100][121/231] Loss_D: 0.0787 | Loss_G: 6.1420 | D(x) 0.9723 | D(G(z)): 0.0414 / 0.0158
[48/100][122/231] Loss_D: 0.0990 | Loss_G: 7.0642 | D(x) 0.9881 | D(G(z)): 0.0739 / 0.0047
[48/100][123/231] Loss_D: 0.1134 | Loss_G: 5.5591 | D(x) 0.9220 | D(G(z)): 0.0230 / 0.0199
[48/100][124/231] Loss_D: 0.0585 | Loss_G: 5.3754 | D(x) 0.9558 | D(G(z)): 0.0105 / 0.0162
[48/100][125/231] Loss_D: 0.1126 | Loss_G: 6.5033 | D(x) 0.9859 | D(G(z)): 0.0846 / 0.0048
[48/100][126/231] Loss_D: 0.0908 | Loss_G: 5.8005 | D(x) 0.9507 | D(G(z)): 0.0300 / 0.0103
